axis,ligand,receptor,resource_support,omnipath_sources,omnipath_references,curation_effort,has_omnipath_support
CCL_CCR,CCL2,CCR1,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;HINT;HPMR;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;InnateDB;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;STRING_talklr;Wang;connectomeDB2020;iTALK;talklr,Baccin2019:76793288631787;CellTalkDB:10699158;Cellinker:7679328;Cellinker:8631787;DIP:9115216;HINT:8631787;HINT:9115216;HPMR:7679328;HPRD:8631787;InnateDB:9115216;LRdb:10699158;connectomeDB2020:7679328;connectomeDB2020:8631787,13.0,True
CCL_CCR,CCL2,CCR2,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;KEGG-MEDICUS;Kirouac2010;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SIGNOR;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:10529171;Baccin2019:10770925;Baccin2019:12554737;Baccin2019:15207250;Baccin2019:9276730;Baccin2019:9287323;Baccin2019:9346309;Cellinker:10529171;Cellinker:10770925;Cellinker:12554737;Cellinker:15207250;Cellinker:28389721;Cellinker:9276730;Cellinker:9287323;Cellinker:9346309;DIP:10488147;DIP:10770925;DIP:11470772;DIP:8530354;DIP:9115216;DIP:9169459;DIP:9312096;DIP:9336350;Guide2Pharma:10770925;Guide2Pharma:12554737;Guide2Pharma:15207250;Guide2Pharma:9276730;Guide2Pharma:9346309;HINT:10529171;HINT:11310855;HINT:15629146;HINT:35570218;HINT:7759884;HINT:8530354;HINT:9115216;HINT:9287323;HINT:9837883;HPMR:9287323;HPRD:10529171;HPRD:9287323;ICELLNET:22633458;InnateDB:10529171;InnateDB:11310855;InnateDB:15629146;InnateDB:7759884;InnateDB:8530354;InnateDB:9115216;InnateDB:9287323;InnateDB:9837883;LRdb:10699158;SIGNOR:20219869;connectomeDB2020:10529171;connectomeDB2020:10770925;connectomeDB2020:12554737;connectomeDB2020:15207250;connectomeDB2020:9276730;connectomeDB2020:9287323;connectomeDB2020:9346309;scConnect:10770925;scConnect:12554737;scConnect:15207250;scConnect:9276730;scConnect:9346309,63.0,True
CCL_CCR,CCL2,CCR5,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellTalkDB;Cellinker;DIP;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HPRD;HPRD_LRdb;HPRD_talklr;InnateDB;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:1629834510477710;CellTalkDB:16298345;Cellinker:10477718;Cellinker:16298345;DIP:10477718;Guide2Pharma:16298345;HPRD:10477718;InnateDB:10477718;LRdb:1;LRdb:16298345;connectomeDB2020:10477718;connectomeDB2020:16298345;scConnect:16298345,13.0,True
CCL_CCR,CCL3,CCR1,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;Kirouac2010;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SIGNOR;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:10202040;Baccin2019:10660125;Baccin2019:11170631;Baccin2019:12381680;Baccin2019:7545673;Baccin2019:8530354;Baccin2019:9115216;Baccin2019:9624164;Cellinker:10202040;Cellinker:10660125;Cellinker:11170631;Cellinker:12381680;Cellinker:7545673;Cellinker:8530354;Cellinker:9115216;Cellinker:9624164;DIP:10488147;DIP:10498628;DIP:10910894;DIP:7545673;DIP:7622448;DIP:8530354;DIP:9115216;DIP:9169459;DIP:9207005;DIP:9336350;DIP:9687537;Guide2Pharma:11170631;Guide2Pharma:12381680;Guide2Pharma:8530354;Guide2Pharma:9624164;HINT:10202040;HINT:10660125;HINT:12381680;HINT:7545673;HINT:8530354;HINT:9115216;HPRD:10202040;HPRD:10660125;HPRD:7545673;ICELLNET:22633458;InnateDB:12381680;InnateDB:23765404;InnateDB:7545673;InnateDB:8530354;InnateDB:9115216;LRdb:10699158;SIGNOR:10734056;SIGNOR:20219869;connectomeDB2020:10202040;connectomeDB2020:10660125;connectomeDB2020:11170631;connectomeDB2020:12381680;connectomeDB2020:7545673;connectomeDB2020:8530354;connectomeDB2020:9115216;connectomeDB2020:9624164;scConnect:11170631;scConnect:12381680;scConnect:8530354;scConnect:9624164,61.0,True
CCL_CCR,CCL3,CCR2,manual_axis_pair,,,,False
CCL_CCR,CCL3,CCR5,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SIGNOR;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:10364178;Baccin2019:10477718;Baccin2019:11170631;Baccin2019:11700073;Baccin2019:11734558;Baccin2019:12964882;Baccin2019:16298345;Baccin2019:9790730;Cellinker:10477718;Cellinker:11170631;Cellinker:11700073;Cellinker:12964882;Cellinker:16298345;Cellinker:9790730;DIP:10477718;DIP:9169459;DIP:9334377;DIP:9468473;Guide2Pharma:11170631;Guide2Pharma:16298345;Guide2Pharma:9790730;HINT:10477718;HINT:11700073;HPMR:12964882;HPRD:10477718;HPRD:11700073;ICELLNET:22633458;InnateDB:10477718;InnateDB:23765404;LRdb:10699158;SIGNOR:15075201;SIGNOR:20219869;connectomeDB2020:10477718;connectomeDB2020:11170631;connectomeDB2020:11700073;connectomeDB2020:12964882;connectomeDB2020:16298345;connectomeDB2020:9790730;scConnect:11170631;scConnect:16298345;scConnect:9790730,41.0,True
CCL_CCR,CCL4,CCR1,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPRD;HPRD_LRdb;HPRD_talklr;InnateDB;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:12381680;Baccin2019:7594543;Baccin2019:8530354;CellTalkDB:10699158;Cellinker:12381680;Cellinker:7594543;Cellinker:8530354;DIP:10910894;DIP:7545673;Guide2Pharma:12381680;Guide2Pharma:8530354;HINT:12381680;HINT:7594543;HPRD:7594543;InnateDB:12381680;LRdb:10699158;connectomeDB2020:12381680;connectomeDB2020:7594543;connectomeDB2020:8530354;scConnect:12381680;scConnect:8530354,21.0,True
CCL_CCR,CCL4,CCR2,manual_axis_pair,,,,False
CCL_CCR,CCL4,CCR5,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;Kirouac2010;LRdb;Lit-BM-17;Ramilowski2015;Ramilowski2015_Baccin2019;SIGNOR;SPIKE;SPIKE_LC;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:12427015;Baccin2019:12964882;Baccin2019:16298345;Baccin2019:8663314;Baccin2019:9790730;CellTalkDB:10699158;Cellinker:12427015;Cellinker:12964882;Cellinker:16298345;Cellinker:8663314;Cellinker:9790730;DIP:10477718;DIP:10498628;DIP:9334377;DIP:9468473;Guide2Pharma:16298345;Guide2Pharma:9790730;HINT:10477718;HINT:12427015;HINT:8663314;HPRD:12427015;HPRD:8663314;ICELLNET:22633458;InnateDB:10477718;InnateDB:12427015;InnateDB:16467191;LRdb:10699158;Lit-BM-17:10477718;Lit-BM-17:10498628;Lit-BM-17:23597562;Lit-BM-17:9334377;Lit-BM-17:9468473;SIGNOR:20219869;SPIKE:12427015;SPIKE:8663314;SPIKE_LC:12427015;SPIKE_LC:8663314;connectomeDB2020:12427015;connectomeDB2020:12964882;connectomeDB2020:16298345;connectomeDB2020:8663314;connectomeDB2020:9790730;scConnect:16298345;scConnect:9790730,44.0,True
CCL_CCR,CCL5,CCR1,manual_axis_pair;omnipath_ligrecextra,CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;Kirouac2010;LRdb;Ramilowski2015;SIGNOR;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,Cellinker:11116158;Cellinker:12270118;Cellinker:14637022;Cellinker:7545673;Cellinker:8530354;Cellinker:9289016;Cellinker:9624164;DIP:10910894;DIP:7545673;DIP:7622448;DIP:8530354;DIP:9115216;DIP:9336350;Guide2Pharma:8530354;Guide2Pharma:9624164;HINT:11116158;HINT:11449371;HINT:12270118;HINT:14637022;HINT:7545673;HINT:8530354;HINT:9115216;HINT:9289016;HPRD:11116158;HPRD:12270118;HPRD:14637022;HPRD:7545673;HPRD:9289016;ICELLNET:22633458;InnateDB:7545673;InnateDB:8530354;InnateDB:9115216;LRdb:10699158;SIGNOR:10734056;connectomeDB2020:11116158;connectomeDB2020:12270118;connectomeDB2020:14637022;connectomeDB2020:7545673;connectomeDB2020:8530354;connectomeDB2020:9289016;connectomeDB2020:9624164;scConnect:8530354;scConnect:9624164,43.0,True
CCL_CCR,CCL5,CCR2,manual_axis_pair,,,,False
CCL_CCR,CCL5,CCR5,manual_axis_pair;omnipath_ligrecextra,BioGRID;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;IntAct;KEGG-MEDICUS;LRdb;Lit-BM-17;ProtMapper;REACH_ProtMapper;Ramilowski2015;SIGNOR;SPIKE;SPIKE_LC;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,BioGRID:14637022;Cellinker:10318947;Cellinker:10477718;Cellinker:11116158;Cellinker:12964882;Cellinker:14637022;Cellinker:16298345;Cellinker:8663314;Cellinker:9289016;Cellinker:9790730;DIP:10477718;DIP:10488147;DIP:9207005;DIP:9334377;Guide2Pharma:10318947;Guide2Pharma:16298345;Guide2Pharma:9790730;HINT:10477718;HINT:11116158;HINT:11449371;HINT:14637022;HINT:23480650;HINT:29619777;HINT:34134983;HINT:8663314;HINT:9289016;HPRD:10477718;HPRD:11116158;HPRD:14637022;HPRD:8663314;HPRD:9289016;ICELLNET:22633458;InnateDB:10477718;InnateDB:12213786;IntAct:23480650;IntAct:28381538;LRdb:10699158;Lit-BM-17:10477718;Lit-BM-17:10488147;Lit-BM-17:11116158;Lit-BM-17:11449371;Lit-BM-17:14637022;Lit-BM-17:23480650;Lit-BM-17:9207005;Lit-BM-17:9334377;ProtMapper:25923671;SIGNOR:38339310;SPIKE:10477718;SPIKE_LC:10477718;connectomeDB2020:10318947;connectomeDB2020:10477718;connectomeDB2020:11116158;connectomeDB2020:12964882;connectomeDB2020:14637022;connectomeDB2020:16298345;connectomeDB2020:8663314;connectomeDB2020:9289016;connectomeDB2020:9790730;scConnect:10318947;scConnect:16298345;scConnect:9790730,61.0,True
CXCL_CXCR,CXCL1,CXCR1,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;Fantom5_LRdb;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SPIKE_LC;STRING_talklr;UniProt_LRdb;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:10188995;Baccin2019:12964882;Baccin2019:129648828702798;Baccin2019:1379593;Baccin2019:8550564;Baccin2019:8702798;Baccin2019:8940121;Baccin2019:9260277;Cellinker:12964882;Cellinker:1379593;Cellinker:8702798;DIP:9195914;HINT:1379593;HINT:8702798;HPRD:1379593;HPRD:8702798;ICELLNET:1379593;LRdb:10699158;SPIKE_LC:16189514;connectomeDB2020:12964882;connectomeDB2020:1379593;connectomeDB2020:8702798;scConnect:1379593,23.0,True
CXCL_CXCR,CXCL1,CXCR2,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;Kirouac2010;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SIGNOR;SPIKE_LC;STRING_talklr;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:10188995;Baccin2019:12964882;Baccin2019:129648828702798;Baccin2019:1379593;Baccin2019:8550564;Baccin2019:8702798;Baccin2019:8940121;Baccin2019:9260277;Cellinker:10188995;Cellinker:1379593;Cellinker:28389721;Cellinker:8550564;Cellinker:8702798;Cellinker:8940121;DIP:10216072;DIP:8550564;DIP:9195914;Guide2Pharma:10188995;Guide2Pharma:1379593;Guide2Pharma:8940121;HINT:12549928;HINT:12628493;HINT:1379593;HINT:7592830;HINT:8550564;HINT:8662882;HINT:8702798;HINT:8940121;HINT:9126332;HPRD:1379593;HPRD:8550564;HPRD:8702798;HPRD:8940121;ICELLNET:22633458;ICELLNET:24218476;ICELLNET:8702798;InnateDB:12549928;InnateDB:12628493;InnateDB:7592830;InnateDB:8662882;InnateDB:8702798;InnateDB:9126332;LRdb:10699158;SIGNOR:38309677;SPIKE_LC:16189514;connectomeDB2020:10188995;connectomeDB2020:1379593;connectomeDB2020:8550564;connectomeDB2020:8702798;connectomeDB2020:8940121;scConnect:10188995;scConnect:1379593;scConnect:8940121,53.0,True
CXCL_CXCR,CXCL1,CXCR4,manual_axis_pair,,,,False
CXCL_CXCR,CXCL12,CXCR1,manual_axis_pair,,,,False
CXCL_CXCR,CXCL12,CXCR2,manual_axis_pair,,,,False
CXCL_CXCR,CXCL12,CXCR4,manual_axis_pair;omnipath_ligrecextra,BioGRID;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;Cui2007;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;InnateDB;KEGG-MEDICUS;Kirouac2010;LRdb;ProtMapper;Ramilowski2015;SIGNOR;STRING_talklr;Sparser_ProtMapper;Wang;connectomeDB2020;iTALK;scConnect;talklr,BioGRID:21757744;BioGRID:25495026;Cellinker:10233851;Cellinker:12714578;Cellinker:18448868;Cellinker:8752280;Cellinker:8752281;Cellinker:9551924;Cellinker:9712844;Guide2Pharma:16626895;Guide2Pharma:18648536;Guide2Pharma:30476826;Guide2Pharma:9551924;Guide2Pharma:9712844;HINT:18799424;HINT:19837984;HINT:21757744;HINT:28325822;HPMR:8752280;HPRD:10233851;HPRD:8752281;ICELLNET:22633458;InnateDB:16725153;InnateDB:19837984;LRdb:10699158;ProtMapper:21465240;ProtMapper:24023874;SIGNOR:11859124;connectomeDB2020:10233851;connectomeDB2020:12714578;connectomeDB2020:8752280;connectomeDB2020:8752281;connectomeDB2020:9551924;connectomeDB2020:9712844;scConnect:16626895;scConnect:18648536;scConnect:30476826;scConnect:9551924;scConnect:9712844,39.0,True
CXCL_CXCR,CXCL2,CXCR1,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellTalkDB;Cellinker;Fantom5_LRdb;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SPIKE_LC;Wang;connectomeDB2020;iTALK;talklr,Baccin2019:10188995;Baccin2019:12964882;Baccin2019:129648828702798;Baccin2019:1379593;Baccin2019:8550564;Baccin2019:8702798;Baccin2019:8940121;Baccin2019:9260277;CellTalkDB:12964882;Cellinker:12964882;Cellinker:9260277;HPRD:9260277;LRdb:12964882;LRdb:93;SPIKE_LC:16189514;connectomeDB2020:12964882;connectomeDB2020:9260277,17.0,True
CXCL_CXCR,CXCL2,CXCR2,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellPhoneDB;CellPhoneDB_Cellinker;CellTalkDB;Cellinker;DIP;DLRP_Cellinker;DLRP_talklr;Fantom5_LRdb;Guide2Pharma;Guide2Pharma_Cellinker;Guide2Pharma_LRdb;Guide2Pharma_talklr;HINT;HPMR;HPRD;HPRD_LRdb;HPRD_talklr;ICELLNET;Kirouac2010;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SIGNOR;SPIKE_LC;Wang;connectomeDB2020;iTALK;scConnect;talklr,Baccin2019:10188995;Baccin2019:12964882;Baccin2019:129648828702798;Baccin2019:1379593;Baccin2019:8550564;Baccin2019:8702798;Baccin2019:8940121;Baccin2019:9260277;Cellinker:8702798;Cellinker:9260277;DIP:8702798;Guide2Pharma:8702798;HINT:8702798;HINT:9260277;HPMR:12964882;HPRD:8702798;HPRD:9260277;ICELLNET:22633458;ICELLNET:8702798;LRdb:10699158;SIGNOR:38309677;SPIKE_LC:16189514;connectomeDB2020:8702798;connectomeDB2020:9260277;scConnect:8702798,25.0,True
CXCL_CXCR,CXCL2,CXCR4,manual_axis_pair,,,,False
CXCL_CXCR,CXCL3,CXCR1,manual_axis_pair;omnipath_ligrecextra,Baccin2019;CellCall;CellChatDB;CellTalkDB;Cellinker;Fantom5_LRdb;HPMR_Cellinker;HPMR_LRdb;HPMR_talklr;HPRD;HPRD_LRdb;HPRD_talklr;LRdb;Ramilowski2015;Ramilowski2015_Baccin2019;SPIKE_LC;Wang;connectomeDB2020;iTALK;talklr,Baccin2019:10188995;Baccin2019:12964882;Baccin2019:129648828702798;Baccin2019:1379593;Baccin2019:8550564;Baccin2019:8702798;Baccin2019:8940121;Baccin2019:9260277;CellTalkDB:12964882;Cellinker:12964882;Cellinker:8702798;HPRD:8702798;LRdb:12964882;LRdb:87;SPIKE_LC:16189514;connectomeDB2020:12964882;connectomeDB2020:8702798,17.0,True
