axis,sender_annotation,patients,detected_patients,median_shared_axis_score,median_detected_pair_count,sender_rank_within_axis
CCL_CCR,Myeloid,15,3,0.02213290000140943,0.0,1.0
CCL_CCR,Cycling_Myeloid,6,2,0.017450136280061694,0.0,2.0
CCL_CCR,T_NK,15,3,0.017101416068533076,0.0,3.0
CCL_CCR,RPE_like,5,1,0.01186529591990665,0.0,4.0
CCL_CCR,Photoreceptor,5,1,0.007932257550024894,0.0,5.0
CCL_CCR,Muller_Glial,5,1,0.0067370989819841,0.0,6.0
CCL_CCR,Fibroblast_Mesenchymal,15,3,0.004455360079401002,0.0,7.0
CCL_CCR,Endothelial,10,2,0.00015371497558172117,0.0,8.0
CCL_CCR,Erythroid,4,0,0.0,0.0,9.0
CCL_CCR,Pericyte,4,0,0.0,0.0,10.0
CXCL_CXCR,Muller_Glial,5,5,0.1510457157410299,3.0,1.0
CXCL_CXCR,RPE_like,5,5,0.07954762229407272,3.0,2.0
CXCL_CXCR,Myeloid,15,9,0.07678573665319972,4.0,3.0
CXCL_CXCR,Photoreceptor,5,5,0.050065344624365155,1.0,4.0
CXCL_CXCR,Fibroblast_Mesenchymal,15,9,0.036729387240455005,2.0,5.0
CXCL_CXCR,T_NK,15,7,0.02417326496446533,0.0,6.0
CXCL_CXCR,Cycling_Myeloid,6,2,0.020354218271041197,0.0,7.0
CXCL_CXCR,Endothelial,10,4,0.014261587518646758,0.0,8.0
CXCL_CXCR,Pericyte,4,2,0.0010496234802301718,0.5,9.0
CXCL_CXCR,Erythroid,4,1,0.0010348707802211113,0.0,10.0
FN1_integrin,Fibroblast_Mesenchymal,15,15,8.536536469596289,5.0,1.0
FN1_integrin,Pericyte,4,4,7.171478834950902,4.5,2.0
FN1_integrin,Endothelial,10,8,4.302781996387244,4.0,3.0
FN1_integrin,Cycling_Myeloid,6,6,1.9420711780041304,4.0,4.0
FN1_integrin,Erythroid,4,3,1.3500333195945382,4.0,5.0
FN1_integrin,Muller_Glial,5,5,1.2246656706435468,5.0,6.0
FN1_integrin,Myeloid,15,15,1.0264666344186366,5.0,7.0
FN1_integrin,RPE_like,5,5,0.6150675778568546,5.0,8.0
FN1_integrin,T_NK,15,11,0.48805624413281573,4.0,9.0
FN1_integrin,Photoreceptor,5,5,0.20182823173162576,5.0,10.0
PDGF_PDGFR,Pericyte,4,4,1.14863622806571,6.0,1.0
PDGF_PDGFR,Endothelial,10,8,0.24418485039815382,6.0,2.0
PDGF_PDGFR,Fibroblast_Mesenchymal,15,15,0.18253405834965725,6.0,3.0
PDGF_PDGFR,Myeloid,15,15,0.12259886674331064,4.0,4.0
PDGF_PDGFR,RPE_like,5,5,0.08273804907744141,8.0,5.0
PDGF_PDGFR,Muller_Glial,5,5,0.05470967185779737,6.0,6.0
PDGF_PDGFR,Cycling_Myeloid,6,4,0.034047028546989655,3.0,7.0
PDGF_PDGFR,T_NK,15,6,0.016067781891805175,0.0,8.0
PDGF_PDGFR,Photoreceptor,5,2,0.008318732094510162,0.0,9.0
PDGF_PDGFR,Erythroid,4,0,0.0,0.0,10.0
POSTN_integrin,Fibroblast_Mesenchymal,15,15,3.608605000455731,5.0,1.0
POSTN_integrin,Pericyte,4,4,1.2184707251799936,4.5,2.0
POSTN_integrin,Endothelial,10,7,0.3818101066253666,3.5,3.0
POSTN_integrin,Erythroid,4,2,0.07722350114433398,2.0,4.0
POSTN_integrin,RPE_like,5,2,0.045919738125293603,0.0,5.0
POSTN_integrin,Muller_Glial,5,1,0.027773467115873876,0.0,6.0
POSTN_integrin,Photoreceptor,5,0,0.021708199950436845,0.0,7.0
POSTN_integrin,Myeloid,15,3,0.014386900972864047,0.0,8.0
POSTN_integrin,T_NK,15,2,0.013015138201403743,0.0,9.0
POSTN_integrin,Cycling_Myeloid,6,1,0.0,0.0,10.0
SPP1_CD44_integrin,Cycling_Myeloid,6,6,6.974772573728125,3.0,1.0
SPP1_CD44_integrin,Myeloid,15,15,5.126084389343286,4.0,2.0
SPP1_CD44_integrin,Muller_Glial,5,5,3.1169171833472253,4.0,3.0
SPP1_CD44_integrin,RPE_like,5,5,1.359124689307781,4.0,4.0
SPP1_CD44_integrin,Photoreceptor,5,5,0.9488298488272526,4.0,5.0
SPP1_CD44_integrin,Fibroblast_Mesenchymal,15,13,0.8314504654849645,3.0,6.0
SPP1_CD44_integrin,T_NK,15,11,0.5405220386413643,3.0,7.0
SPP1_CD44_integrin,Endothelial,10,6,0.31262831859299595,3.0,8.0
SPP1_CD44_integrin,Pericyte,4,2,0.10140211906997212,1.5,9.0
SPP1_CD44_integrin,Erythroid,4,0,0.03588162898899996,0.0,10.0
TGFB_TGFBR,Pericyte,4,4,0.3488787682828705,7.5,1.0
TGFB_TGFBR,Endothelial,10,8,0.1660099495605854,4.0,2.0
TGFB_TGFBR,Fibroblast_Mesenchymal,15,15,0.09486967440325683,6.0,3.0
TGFB_TGFBR,Muller_Glial,5,5,0.09298170001170034,6.0,4.0
TGFB_TGFBR,Cycling_Myeloid,6,5,0.09252768138184134,2.0,5.0
TGFB_TGFBR,T_NK,15,14,0.08983874767083057,2.0,6.0
TGFB_TGFBR,Myeloid,15,15,0.08638538967256228,2.0,7.0
TGFB_TGFBR,RPE_like,5,5,0.08601755121413064,6.0,8.0
TGFB_TGFBR,Erythroid,4,1,0.022308207427104414,0.0,9.0
TGFB_TGFBR,Photoreceptor,5,0,0.008186146037201756,0.0,10.0
THBS_TGFB_activation,Fibroblast_Mesenchymal,15,15,1.7113300439221824,10.0,1.0
THBS_TGFB_activation,RPE_like,5,5,1.248393140502371,5.0,2.0
THBS_TGFB_activation,Myeloid,15,13,0.6150587493354256,5.0,3.0
THBS_TGFB_activation,Endothelial,10,8,0.4602816361299301,5.0,4.0
THBS_TGFB_activation,Pericyte,4,4,0.4210607747434425,10.0,5.0
THBS_TGFB_activation,Erythroid,4,2,0.22788451047941366,2.5,6.0
THBS_TGFB_activation,Muller_Glial,5,5,0.14708461026097205,5.0,7.0
THBS_TGFB_activation,T_NK,15,7,0.1427542376241197,0.0,8.0
THBS_TGFB_activation,Photoreceptor,5,4,0.11673524942727939,5.0,9.0
THBS_TGFB_activation,Cycling_Myeloid,6,1,0.02114292571097281,0.0,10.0
VEGF_VEGFR,Pericyte,4,4,1.2269119979228291,9.0,1.0
VEGF_VEGFR,Muller_Glial,5,5,1.0196743864401931,12.0,2.0
VEGF_VEGFR,RPE_like,5,5,0.7595868327461153,8.0,3.0
VEGF_VEGFR,Fibroblast_Mesenchymal,15,15,0.4681255823232496,9.0,4.0
VEGF_VEGFR,Photoreceptor,5,5,0.4543245070016303,8.0,5.0
VEGF_VEGFR,Myeloid,15,15,0.3184197958270491,6.0,6.0
VEGF_VEGFR,Endothelial,10,7,0.273195076510079,5.0,7.0
VEGF_VEGFR,Erythroid,4,3,0.19173017297833989,2.5,8.0
VEGF_VEGFR,T_NK,15,13,0.14803521797165115,3.0,9.0
VEGF_VEGFR,Cycling_Myeloid,6,5,0.09696038752902164,3.5,10.0
