feature,patients,positive_patients,median_shared,median_other,mean_difference_shared_minus_other,median_difference_shared_minus_other,bootstrap_ci_low,bootstrap_ci_high,wilcoxon_p,metric,wilcoxon_fdr,manuscript_use
ACVR1,15,6,0.14755751109473222,0.14531753454293284,-0.01661945757522789,-0.019178934200906828,-0.0496729890739465,0.015813225910477915,0.42120361328125,mean_log_expression,0.5616048177083334,exploratory_or_not_supported
ACVR1,15,9,0.23076923076923078,0.16201117318435754,0.024889912051584247,0.017857142857142863,-0.009682051923060792,0.062357938245377095,0.30279541015625,expressing_fraction,0.4274758731617647,exploratory_or_not_supported
ACVR2A,15,7,0.07292409669857815,0.05865823162713774,-0.002521577425668483,-0.005300925828301439,-0.029249874492862545,0.024182560675561557,0.846923828125,mean_log_expression,0.846923828125,exploratory_or_not_supported
ACVR2A,15,10,0.09821428571428571,0.072992700729927,0.006945423608185579,0.014616935483870969,-0.02508062515131727,0.03439263626279623,0.48870849609375,expressing_fraction,0.5585239955357143,exploratory_or_not_supported
ACVR2B,15,3,0.02303361214289749,0.05833220921118808,-0.028723798509083343,-0.03788894684720055,-0.042383490630225625,-0.014075859852082238,0.00335693359375,mean_log_expression,0.01611328125,lower_in_shared_state_do_not_emphasize
ACVR2B,15,4,0.043478260869565216,0.07058823529411765,-0.021289097157813595,-0.028985507246376812,-0.037436008268684956,-0.005341184177490276,0.0301513671875,expressing_fraction,0.0904541015625,exploratory_or_not_supported
CCR1,15,5,0.007290277671205988,0.013988284646038966,-0.006831674901015923,0.0,-0.019946971693974764,0.004504678302798637,0.47690655496758394,mean_log_expression,0.6024082799590534,exploratory_or_not_supported
CCR1,15,4,0.011363636363636364,0.017335766423357664,-0.0025799963246039724,0.0,-0.017221653650318722,0.012053027658415025,0.47690655496758394,expressing_fraction,0.5585239955357143,exploratory_or_not_supported
CCR2,15,1,0.0,0.0,-0.0008325349754912502,0.0,-0.002722846083759344,0.0013792713271044874,0.23672357063785732,mean_log_expression,0.355085355956786,exploratory_or_not_supported
CCR2,15,2,0.0,0.0,-0.0011182332659986727,0.0,-0.0032599536314132896,0.0010490586487593415,0.23672357063785732,expressing_fraction,0.3616820524161274,exploratory_or_not_supported
CCR5,15,5,0.0006221628715991625,0.0029619391284024486,0.0027859874848648975,0.0,-0.0026782479435917515,0.009109830163494105,0.6464622026641696,mean_log_expression,0.7757546431970036,exploratory_or_not_supported
CCR5,15,5,0.0011695906432748538,0.002807017543859649,0.0048653220383936095,0.0,-0.001815725432843312,0.013960090977723204,0.3862707203664827,expressing_fraction,0.5150276271553103,exploratory_or_not_supported
CD44,15,9,0.9151602663046744,0.7190591243871288,0.20883949055789822,0.14854889338047939,0.006232942437299431,0.4088988461600329,0.1353759765625,mean_log_expression,0.23207310267857142,exploratory_or_not_supported
CD44,15,9,0.6888888888888889,0.4764705882352941,0.06948469730165453,0.13725490196078438,-0.040437448089695405,0.1709079952449171,0.207763671875,expressing_fraction,0.3616820524161274,exploratory_or_not_supported
CXCR2,15,0,0.0,0.0,-0.004888720407787073,0.0,-0.013864026474178434,-0.0001788170057590312,0.043114446783075355,mean_log_expression,0.11135870849017113,exploratory_or_not_supported
CXCR2,15,0,0.0,0.0,-0.004093752020624945,0.0,-0.011168001022739986,-0.000196078431372549,0.043114446783075355,expressing_fraction,0.11497185808820094,exploratory_or_not_supported
CXCR4,15,4,0.056616120572080396,0.06907901990604387,-0.06065692973821232,-0.024507640183659904,-0.10513332045147239,-0.017200406699760185,0.04639946187090464,mean_log_expression,0.11135870849017113,exploratory_or_not_supported
CXCR4,15,8,0.06783625730994151,0.08653846153846154,0.006468490156263806,0.004738015607580826,-0.012249085219519276,0.026237784326720116,0.6496440323317323,expressing_fraction,0.7082837975543478,exploratory_or_not_supported
FLT1,15,3,0.12955975070082812,0.21696378673845323,-0.23114451418693197,-0.06524418506745346,-0.4024785336569546,-0.07177461493650442,0.0301513671875,mean_log_expression,0.0904541015625,exploratory_or_not_supported
FLT1,15,4,0.13636363636363635,0.19411764705882353,-0.05784010833188808,-0.08534419402253797,-0.1204610444627467,0.011714054882283928,0.15142822265625,expressing_fraction,0.3303888494318182,exploratory_or_not_supported
FLT4,15,2,0.0,0.0002728335087447619,-0.002876300842870342,-0.0002728335087447619,-0.006662643036204496,-9.271905346012019e-05,0.09260069782067576,mean_log_expression,0.18520139564135152,exploratory_or_not_supported
FLT4,15,2,0.0,0.0006112469437652812,-0.001408254528991153,-0.0006112469437652812,-0.004290090229172979,0.0017558125442211439,0.24112136827741826,expressing_fraction,0.3616820524161274,exploratory_or_not_supported
ITGA4,15,10,0.16197583322552242,0.16714770269982315,-0.029054171342700986,0.02045236871295378,-0.10955904297644536,0.03548777762023427,0.7197265625,mean_log_expression,0.7946458899456522,exploratory_or_not_supported
ITGA4,15,10,0.18681318681318682,0.11290322580645161,0.01289723220413015,0.057089314194577356,-0.07065346546989892,0.08269693174521171,0.207763671875,expressing_fraction,0.3616820524161274,exploratory_or_not_supported
ITGA5,15,13,0.2527897206482453,0.06681896475164799,0.18091527507862723,0.11737121939340092,0.09528530692081928,0.27002731371671007,0.00115966796875,mean_log_expression,0.0069580078125,supports_shared_state_context
ITGA5,15,14,0.3048780487804878,0.07526881720430108,0.1797356350432617,0.1517857142857143,0.1101279225694632,0.25433173483029925,0.0006103515625,expressing_fraction,0.003662109375,supports_shared_state_context
ITGA6,15,8,0.05120477879143118,0.07402688885326798,-0.004117500265129733,0.00014470243816394612,-0.04857039549297661,0.04820721240508638,0.76153564453125,mean_log_expression,0.7946458899456522,exploratory_or_not_supported
ITGA6,15,9,0.08695652173913043,0.06896551724137931,0.025311215164682953,0.00980392156862745,-0.011270123245641034,0.06809365016093012,0.45428466796875,expressing_fraction,0.5585239955357143,exploratory_or_not_supported
ITGAV,15,9,1.1509803614981113,1.0483242103633317,0.07552429562931276,0.06507544998694326,-0.03618188763993162,0.19294962993884873,0.389404296875,mean_log_expression,0.5497472426470589,exploratory_or_not_supported
ITGAV,15,12,0.7333333333333333,0.6352941176470588,0.08896844426833725,0.09159489633173845,0.03880642435589816,0.1372860358810564,0.00537109375,expressing_fraction,0.018415178571428572,supports_shared_state_context
ITGB1,15,12,2.1563822113591113,1.9916488678649689,0.33745462928325154,0.37358218765076323,0.09765918927110424,0.5862272785938552,0.01806640625,mean_log_expression,0.06194196428571429,exploratory_or_not_supported
ITGB1,15,13,0.9411764705882353,0.8405797101449275,0.1462739858154635,0.11764705882352944,0.07202256740732157,0.22544301767381306,0.00201416015625,expressing_fraction,0.008056640625,supports_shared_state_context
ITGB3,15,7,0.035316521530133746,0.03143361082132747,-0.012349509852331188,0.0,-0.056849884397916974,0.030297215765837215,0.7531523647659145,mean_log_expression,0.7946458899456522,exploratory_or_not_supported
ITGB3,15,7,0.06666666666666667,0.04491228070175438,-0.008218344782101816,0.0,-0.0677827755875525,0.04992243484897262,0.972125329731665,expressing_fraction,0.9721253297316649,exploratory_or_not_supported
NRP1,15,3,0.5090658933295523,0.7424612355278257,-0.13975175319176167,-0.1606748228526882,-0.2590594248449747,-0.012587846518513763,0.063720703125,mean_log_expression,0.13902698863636365,exploratory_or_not_supported
NRP1,15,7,0.47560975609756095,0.3709677419354839,0.02580392565606802,-0.0032679738562091387,-0.041962502152473255,0.09845865530350063,0.67877197265625,expressing_fraction,0.7082837975543478,exploratory_or_not_supported
NRP2,15,15,0.5906828830335856,0.17492562196717995,0.36393458076180474,0.2940639321215538,0.2825305582157941,0.4502013520577373,6.103515625e-05,mean_log_expression,0.00048828125,supports_shared_state_context
NRP2,15,15,0.5625,0.20041899441340782,0.31891976062525706,0.30067206693964754,0.25182639980687593,0.38474196973382446,6.103515625e-05,expressing_fraction,0.00048828125,supports_shared_state_context
PDGFRA,15,15,0.17357532914849796,0.014312555496517967,0.20258613387951022,0.16614842458170814,0.13924868676683766,0.2740445802597791,6.103515625e-05,mean_log_expression,0.00048828125,supports_shared_state_context
PDGFRA,15,15,0.1875,0.02486678507992895,0.2190484178358258,0.17391304347826086,0.14939138326055237,0.29992071309561413,6.103515625e-05,expressing_fraction,0.00048828125,supports_shared_state_context
PDGFRB,15,7,0.6122143646223742,0.5094845142429503,-0.13846759458103866,-0.0041754614768791665,-0.2844073232445952,-0.007415467984139554,0.1876220703125,mean_log_expression,0.3001953125,exploratory_or_not_supported
PDGFRB,15,9,0.40625,0.2857142857142857,0.02819993734756571,0.05576616121308858,-0.026889868736852823,0.07865286781640064,0.22930908203125,expressing_fraction,0.3616820524161274,exploratory_or_not_supported
TGFBR1,15,15,0.22667527553365138,0.08536476616832557,0.16386826047359648,0.12224514019838785,0.1119634381732049,0.22284406874539328,6.103515625e-05,mean_log_expression,0.00048828125,supports_shared_state_context
TGFBR1,15,15,0.2804878048780488,0.10714285714285714,0.19887566296524156,0.19726849583537476,0.15215825704060768,0.2517857782951451,6.103515625e-05,expressing_fraction,0.00048828125,supports_shared_state_context
TGFBR2,15,12,0.3028182377239985,0.29549295734979536,0.07799852920035179,0.11079902449466877,0.027173411113103504,0.12118795943772841,0.01025390625,mean_log_expression,0.041015625,supports_shared_state_context
TGFBR2,15,12,0.36585365853658536,0.27941176470588236,0.12337118540779518,0.116617184771219,0.07107438331814538,0.1751618410532851,0.00152587890625,expressing_fraction,0.00732421875,supports_shared_state_context
TGFBR3,15,3,0.03383842102080784,0.07452817444776365,-0.023083078617144145,-0.019138207207922968,-0.04869510215575032,0.0055806631314624195,0.1005251728089838,mean_log_expression,0.18558493441658547,exploratory_or_not_supported
TGFBR3,15,3,0.043478260869565216,0.07142857142857142,-0.012812388899731618,-0.025487256371814093,-0.04240875284757055,0.021027443195958975,0.13295729296233563,expressing_fraction,0.31909750310960555,exploratory_or_not_supported
