disease,final_annotation,gene,cells,expressing_cells,expressing_fraction,mean_log_expression,mean_log_expression_among_expressing
PDR,Cycling_Myeloid,POSTN,163,15,0.09202453987730061,0.07050182821496492,0.7661198666026188
PDR,Cycling_Myeloid,FN1,163,95,0.5828220858895705,0.9705476598869006,1.6652554585427872
PDR,Cycling_Myeloid,THBS2,163,3,0.018404907975460124,0.013843183509740155,0.752146304029215
PDR,Cycling_Myeloid,CTHRC1,163,7,0.04294478527607362,0.033973375249391036,0.7910943093786772
PDR,Cycling_Myeloid,AEBP1,163,3,0.018404907975460124,0.015194603182125196,0.8255734395621356
PDR,Cycling_Myeloid,IGFBP7,163,73,0.44785276073619634,0.49146755431969197,1.0973864569056135
PDR,Cycling_Myeloid,SULF1,163,4,0.024539877300613498,0.011152756882794773,0.45447484297388696
PDR,Cycling_Myeloid,CFH,163,8,0.049079754601226995,0.029218394731973994,0.5953247926639702
PDR,Cycling_Myeloid,TIMP1,163,113,0.6932515337423313,1.1891150773530899,1.7152721912261386
PDR,Cycling_Myeloid,SERPINE1,163,11,0.06748466257668712,0.04566999202713561,0.6767462454930094
PDR,Endothelial,POSTN,2921,649,0.22218418349880178,0.3731777494112201,1.679587374468681
PDR,Endothelial,FN1,2921,2321,0.7945908935296131,1.9846707888140622,2.497726572221403
PDR,Endothelial,THBS2,2921,345,0.11811023622047244,0.15893928061284066,1.3456859091887177
PDR,Endothelial,CTHRC1,2921,1340,0.4587470044505306,0.6271988583299218,1.3671998993893295
PDR,Endothelial,AEBP1,2921,972,0.3327627524820267,0.3689932334576479,1.1088778137137751
PDR,Endothelial,IGFBP7,2921,2720,0.9311879493324204,3.222996569483428,3.461166536566578
PDR,Endothelial,SULF1,2921,502,0.171858952413557,0.24395254994925383,1.4194928255015347
PDR,Endothelial,CFH,2921,1492,0.5107839780896953,0.6953217973176192,1.361283491933489
PDR,Endothelial,TIMP1,2921,2177,0.7452927079767203,1.665888427701586,2.2352136413947323
PDR,Endothelial,SERPINE1,2921,1269,0.4344402601848682,0.8123263861447181,1.8698229896995442
PDR,Erythroid,POSTN,76,6,0.07894736842105263,0.16429597003984295,2.0810822871713444
PDR,Erythroid,FN1,76,34,0.4473684210526316,0.9585444534602783,2.142628778322975
PDR,Erythroid,THBS2,76,5,0.06578947368421052,0.12767276895106847,1.9406260880562407
PDR,Erythroid,CTHRC1,76,4,0.05263157894736842,0.11523711187850652,2.1895051256916243
PDR,Erythroid,AEBP1,76,9,0.11842105263157894,0.21081200187144608,1.7801902380255445
PDR,Erythroid,IGFBP7,76,30,0.39473684210526316,0.9710880078569248,2.4600896199042093
PDR,Erythroid,SULF1,76,1,0.013157894736842105,0.015003749803535232,1.1402849850686776
PDR,Erythroid,CFH,76,0,0.0,0.0,0.0
PDR,Erythroid,TIMP1,76,27,0.35526315789473684,0.8073278046223562,2.2724782648629285
PDR,Erythroid,SERPINE1,76,4,0.05263157894736842,0.08525180225667181,1.6197842428767644
PDR,Fibroblast_Mesenchymal,POSTN,1926,1581,0.8208722741433022,2.363254375931175,2.8789550462007862
PDR,Fibroblast_Mesenchymal,FN1,1926,1912,0.9927310488058152,4.277134206623616,4.308452134914792
PDR,Fibroblast_Mesenchymal,THBS2,1926,1423,0.7388369678089304,1.4623270523581569,1.97922832244681
PDR,Fibroblast_Mesenchymal,CTHRC1,1926,1355,0.7035306334371755,1.1909331330814603,1.6927949921143124
PDR,Fibroblast_Mesenchymal,AEBP1,1926,1642,0.8525441329179647,1.8846370086048676,2.210603458327025
PDR,Fibroblast_Mesenchymal,IGFBP7,1926,1922,0.9979231568016614,4.681473299695961,4.691216220194808
PDR,Fibroblast_Mesenchymal,SULF1,1926,1679,0.8717549325025961,2.1524456871074027,2.4690949335133157
PDR,Fibroblast_Mesenchymal,CFH,1926,1542,0.8006230529595015,1.5955742676047362,1.992915719459612
PDR,Fibroblast_Mesenchymal,TIMP1,1926,1878,0.9750778816199377,3.611750623123179,3.704063738091184
PDR,Fibroblast_Mesenchymal,SERPINE1,1926,1442,0.7487019730010385,1.9875993505394756,2.654727010498634
PDR,Myeloid,POSTN,7776,464,0.059670781893004114,0.06058859895682989,1.015381348035149
PDR,Myeloid,FN1,7776,3604,0.463477366255144,0.8823430136486634,1.9037456365516112
PDR,Myeloid,THBS2,7776,135,0.017361111111111112,0.017143087126828025,0.9874418185052941
PDR,Myeloid,CTHRC1,7776,174,0.022376543209876542,0.018753602812974203,0.8380920429522266
PDR,Myeloid,AEBP1,7776,243,0.03125,0.0344462428527737,1.1022797712887584
PDR,Myeloid,IGFBP7,7776,2944,0.3786008230452675,0.47784848343529174,1.262143276899738
PDR,Myeloid,SULF1,7776,264,0.033950617283950615,0.032410495154354346,0.9546364027282552
PDR,Myeloid,CFH,7776,223,0.02867798353909465,0.027056774813246205,0.9434685244296075
PDR,Myeloid,TIMP1,7776,5034,0.6473765432098766,1.1754113845859282,1.8156533425785017
PDR,Myeloid,SERPINE1,7776,669,0.08603395061728394,0.095699512345362,1.1123459013416068
PDR,Pericyte,POSTN,1550,729,0.4703225806451613,0.6178329203413048,1.3136365247311694
PDR,Pericyte,FN1,1550,1545,0.9967741935483871,3.646632721225827,3.6584341216181437
PDR,Pericyte,THBS2,1550,424,0.2735483870967742,0.18233437813055894,0.6665525615621848
PDR,Pericyte,CTHRC1,1550,341,0.22,0.1459156032348566,0.6632527419766209
PDR,Pericyte,AEBP1,1550,1082,0.6980645161290323,0.6837430568581476,0.9794840463309878
PDR,Pericyte,IGFBP7,1550,1547,0.9980645161290322,4.65510008111397,4.66412742451626
PDR,Pericyte,SULF1,1550,818,0.5277419354838709,0.5997130677605355,1.1363756173946575
PDR,Pericyte,CFH,1550,1116,0.72,0.7424972051143213,1.0312461182143353
PDR,Pericyte,TIMP1,1550,1481,0.9554838709677419,2.87007089232217,3.0037879021602722
PDR,Pericyte,SERPINE1,1550,790,0.5096774193548387,0.8362935954369913,1.640829206237135
PDR,T_NK,POSTN,1260,80,0.06349206349206349,0.09499236548459473,1.496129756382367
PDR,T_NK,FN1,1260,371,0.29444444444444445,0.5304755021870099,1.8016149130879577
PDR,T_NK,THBS2,1260,45,0.03571428571428571,0.052364652446989464,1.466210268515705
PDR,T_NK,CTHRC1,1260,33,0.02619047619047619,0.04039370339583473,1.5423050387500534
PDR,T_NK,AEBP1,1260,63,0.05,0.07437338813602452,1.4874677627204904
PDR,T_NK,IGFBP7,1260,501,0.3976190476190476,0.7448228967068717,1.8732072851310546
PDR,T_NK,SULF1,1260,39,0.030952380952380953,0.04775329364284799,1.542798717692012
PDR,T_NK,CFH,1260,92,0.07301587301587302,0.10639824984637655,1.45719342180907
PDR,T_NK,TIMP1,1260,497,0.39444444444444443,0.6906601439547873,1.7509693790403058
PDR,T_NK,SERPINE1,1260,49,0.03888888888888889,0.0648019044863302,1.6663346867913482
PVR,Cycling_Myeloid,POSTN,188,0,0.0,0.0,0.0
PVR,Cycling_Myeloid,FN1,188,184,0.9787234042553191,3.764606572898237,3.8464458462221116
PVR,Cycling_Myeloid,THBS2,188,1,0.005319148936170213,0.006133944183650124,1.1531815065262234
PVR,Cycling_Myeloid,CTHRC1,188,3,0.015957446808510637,0.02043956877097065,1.2808796429808273
PVR,Cycling_Myeloid,AEBP1,188,1,0.005319148936170213,0.005863614980817649,1.102359616393718
PVR,Cycling_Myeloid,IGFBP7,188,4,0.02127659574468085,0.024565075290251145,1.1545585386418038
PVR,Cycling_Myeloid,SULF1,188,0,0.0,0.0,0.0
PVR,Cycling_Myeloid,CFH,188,0,0.0,0.0,0.0
PVR,Cycling_Myeloid,TIMP1,188,168,0.8936170212765957,2.1260180598836573,2.379115447965045
PVR,Cycling_Myeloid,SERPINE1,188,22,0.11702127659574468,0.12231794874409861,1.0452624710859335
PVR,Endothelial,POSTN,4,0,0.0,0.0,0.0
PVR,Endothelial,FN1,4,4,1.0,3.8365975942995973,3.8365975942995973
PVR,Endothelial,THBS2,4,0,0.0,0.0,0.0
PVR,Endothelial,CTHRC1,4,0,0.0,0.0,0.0
PVR,Endothelial,AEBP1,4,0,0.0,0.0,0.0
PVR,Endothelial,IGFBP7,4,1,0.25,0.5514509296069006,2.2058037184276023
PVR,Endothelial,SULF1,4,0,0.0,0.0,0.0
PVR,Endothelial,CFH,4,0,0.0,0.0,0.0
PVR,Endothelial,TIMP1,4,4,1.0,2.416642796090968,2.416642796090968
PVR,Endothelial,SERPINE1,4,1,0.25,0.2863439670325268,1.1453758681301072
PVR,Fibroblast_Mesenchymal,POSTN,2334,309,0.13239074550128535,0.37392290110320264,2.8243885151290455
PVR,Fibroblast_Mesenchymal,FN1,2334,1200,0.5141388174807198,1.6944869764897226,3.2957771692725104
PVR,Fibroblast_Mesenchymal,THBS2,2334,114,0.04884318766066838,0.06639191136595515,1.359287027439819
PVR,Fibroblast_Mesenchymal,CTHRC1,2334,454,0.194515852613539,0.3033535371232566,1.5595311798363012
PVR,Fibroblast_Mesenchymal,AEBP1,2334,360,0.15424164524421594,0.2602460428196547,1.6872618442807612
PVR,Fibroblast_Mesenchymal,IGFBP7,2334,1236,0.5295629820051414,1.6184090904974682,3.056122020405413
PVR,Fibroblast_Mesenchymal,SULF1,2334,1022,0.43787489288774634,1.1144407013225366,2.545112130026223
PVR,Fibroblast_Mesenchymal,CFH,2334,581,0.24892887746358183,0.5670808267792471,2.278083734428163
PVR,Fibroblast_Mesenchymal,TIMP1,2334,1155,0.4948586118251928,1.6460361245219597,3.326275597085935
PVR,Fibroblast_Mesenchymal,SERPINE1,2334,1088,0.4661525278491859,1.4330343245612023,3.0741747366965493
PVR,Muller_Glial,POSTN,2946,98,0.03326544467073999,0.0361952016717222,1.0880720829070776
PVR,Muller_Glial,FN1,2946,1500,0.5091649694501018,0.9130033561059558,1.7931385913920974
PVR,Muller_Glial,THBS2,2946,13,0.004412763068567549,0.002783558383895053,0.6307971537657558
PVR,Muller_Glial,CTHRC1,2946,190,0.06449422946367957,0.055185214463533486,0.8556612726819457
PVR,Muller_Glial,AEBP1,2946,626,0.21249151391717583,0.20006742646067277,0.9415313711711534
PVR,Muller_Glial,IGFBP7,2946,1076,0.3652410047522064,0.45963788573334546,1.2584509399353492
PVR,Muller_Glial,SULF1,2946,1733,0.588255261371351,1.0550894437001734,1.7935911720373403
PVR,Muller_Glial,CFH,2946,208,0.07060420909708079,0.07441498459393205,1.0539737721813642
PVR,Muller_Glial,TIMP1,2946,1740,0.5906313645621182,0.9570138810152705,1.6203235019948201
PVR,Muller_Glial,SERPINE1,2946,996,0.3380855397148676,0.522886183364913,1.5466091327239295
PVR,Myeloid,POSTN,8069,85,0.010534143016482835,0.00897895113695845,0.8523665496955027
PVR,Myeloid,FN1,8069,4339,0.5377370182178709,1.7187667563597977,3.1962961412922812
PVR,Myeloid,THBS2,8069,21,0.002602552980542818,0.0029949911389854427,1.15078969049874
PVR,Myeloid,CTHRC1,8069,80,0.009914487544925021,0.007624296023310879,0.7690055576511937
PVR,Myeloid,AEBP1,8069,52,0.006444416904201264,0.005168931861956995,0.8020790614255962
PVR,Myeloid,IGFBP7,8069,772,0.09567480480852646,0.0814934453618909,0.8517754023641162
PVR,Myeloid,SULF1,8069,382,0.04734167802701698,0.04125701672438719,0.8714734763064927
PVR,Myeloid,CFH,8069,162,0.02007683727847317,0.015276035357408119,0.7608785759192971
PVR,Myeloid,TIMP1,8069,4350,0.539100260255298,1.1030586288029283,2.046110362255363
PVR,Myeloid,SERPINE1,8069,1104,0.1368199281199653,0.15312196338339268,1.1191495675186551
PVR,Photoreceptor,POSTN,6246,69,0.011047070124879923,0.013809939044730761,1.2500996996143237
PVR,Photoreceptor,FN1,6246,862,0.13800832532821006,0.18041997087899836,1.3073122251858744
PVR,Photoreceptor,THBS2,6246,4,0.0006404098623118795,0.0006073967104574847,0.9484499633793624
PVR,Photoreceptor,CTHRC1,6246,40,0.006404098623118796,0.0075627367132026155,1.1809213377665881
PVR,Photoreceptor,AEBP1,6246,35,0.005603586295228946,0.006648646286802735,1.186498420210568
PVR,Photoreceptor,IGFBP7,6246,659,0.10550752481588216,0.12355615544680554,1.1710648663440781
PVR,Photoreceptor,SULF1,6246,284,0.04546910022414345,0.05472244888038032,1.2035085060100543
PVR,Photoreceptor,CFH,6246,115,0.01841178354146654,0.02177873106274484,1.182869167112211
PVR,Photoreceptor,TIMP1,6246,837,0.1340057636887608,0.16142541831921015,1.2046154872422776
PVR,Photoreceptor,SERPINE1,6246,508,0.08133205251360871,0.10406707725547244,1.2795333947592145
PVR,RPE_like,POSTN,1943,83,0.04271744724652599,0.03754728196477004,0.8789682994885324
PVR,RPE_like,FN1,1943,852,0.43849716932578486,0.48708172908936104,1.110797886878672
PVR,RPE_like,THBS2,1943,4,0.002058672156459084,0.0011991995714024056,0.5825111918087186
PVR,RPE_like,CTHRC1,1943,573,0.29490478641276374,0.26985160557685284,0.9150465438670594
PVR,RPE_like,AEBP1,1943,226,0.11631497683993824,0.0870713716990621,0.7485826336782196
PVR,RPE_like,IGFBP7,1943,1826,0.9397838394235718,2.9027710655588668,3.088764611380547
PVR,RPE_like,SULF1,1943,1432,0.737004632012352,1.3762321384141285,1.8673317352923544
PVR,RPE_like,CFH,1943,1373,0.7066392177045805,1.006413701321668,1.4242256530721056
PVR,RPE_like,TIMP1,1943,1449,0.7457539886773031,1.0493332977750067,1.4070770169612412
PVR,RPE_like,SERPINE1,1943,464,0.23880597014925373,0.22327901217138763,0.9349808634676857
PVR,T_NK,POSTN,7803,51,0.006535947712418301,0.008559414351595367,1.309590395794091
PVR,T_NK,FN1,7803,825,0.1057285659361784,0.14686240080341473,1.3890512890533881
PVR,T_NK,THBS2,7803,1,0.00012815583749839805,0.0001224291382245611,0.9553145655662502
PVR,T_NK,CTHRC1,7803,59,0.007561194412405485,0.009502605172328277,1.2567597993165687
PVR,T_NK,AEBP1,7803,48,0.006151480199923107,0.007723286031945886,1.2555166855682034
PVR,T_NK,IGFBP7,7803,594,0.07612456747404844,0.10212801388812226,1.34159072789397
PVR,T_NK,SULF1,7803,304,0.03895937459951301,0.050783303468697895,1.303493805810032
PVR,T_NK,CFH,7803,223,0.028578751762142765,0.03872798842572129,1.3551322586811805
PVR,T_NK,TIMP1,7803,1197,0.15340253748558247,0.20937587450354042,1.3648788210118012
PVR,T_NK,SERPINE1,7803,619,0.0793284634115084,0.10699377745708614,1.3487438537926384
